id,Time,Material Description,Specimen 'neck' Diameter (mm),Distance from load to neck 'L' (mm),Second Moment of Area (mm^4),Bending Moment at 'neck' (Nm),Maximum Bending Stress (Mpa),Cycle Rate (Hz),Total cycle Count,Specimen load 'F' (N)
1,00:00:01,Steel,4.08,28.0,13.6,2.24,336.0,324,341,80.1
2,00:00:03,Steel,4.08,28.0,13.6,2.53,379.5,324,1011,90.3
3,00:00:05,Steel,4.08,28.0,13.6,2.54,381.0,326,1685,90.6
4,00:00:07,Steel,4.08,28.0,13.6,2.25,337.5,328,2361,80.3
5,00:00:09,Steel,4.08,28.0,13.6,2.21,331.5,330,3044,79.0
6,00:00:11,Steel,4.08,28.0,13.6,2.58,387.0,333,3735,92.2
7,00:00:13,Steel,4.08,28.0,13.6,2.43,364.5,335,4424,86.7
8,00:00:15,Steel,4.08,28.0,13.6,2.18,327.0,337,5114,77.8
9,00:00:17,Steel,4.08,28.0,13.6,2.5,375.0,339,5805,89.4
10,00:00:19,Steel,4.08,28.0,13.6,2.53,379.5,339,6499,90.5
11,00:00:22,Steel,4.08,28.0,13.6,2.32,348.0,339,7192,82.8
12,00:00:24,Steel,4.08,28.0,13.6,2.44,366.0,340,7885,87.0
13,00:00:26,Steel,4.08,28.0,13.6,2.56,384.0,340,8578,91.6
14,00:00:28,Steel,4.08,28.0,13.6,2.51,376.5,340,9271,89.7
15,00:00:30,Steel,4.08,28.0,13.6,2.13,319.5,340,9963,76.2
16,00:00:32,Steel,4.08,28.0,13.6,2.65,397.5,340,10655,94.7
17,00:00:34,Steel,4.08,28.0,13.6,2.32,348.0,340,11346,82.9
18,00:00:36,Steel,4.08,28.0,13.6,2.33,349.5,340,12038,83.1
19,00:00:38,Steel,4.08,28.0,13.6,2.16,324.0,339,12730,77.2
20,00:00:40,Steel,4.08,28.0,13.6,2.55,382.5,339,13420,91.0
21,00:00:42,Steel,4.08,28.0,13.6,2.2,330.0,339,14109,78.5
22,00:00:44,Steel,4.08,28.0,13.6,2.47,370.5,339,14799,88.4
